OrderID,OrderDate,CustomerID,Region,Store,Category,Sub-Category,Product,Quantity,UnitPrice,Discount,Revenue,UnitCost,Cost,Profit,InventoryDays,Season
ORD00001,16-10-2024,CUST1114,North,Store C,Furniture,Table,Table Model 18,5,354.19,0,1770.95,161.44,807.2,963.75,23,Autumn
ORD00002,23-11-2024,CUST1758,North,Store D,Electronics,Mobile,Mobile Model 12,2,2911.99,0.05,5532.78,1863.36,3726.72,1806.06,32,Autumn
ORD00003,27-08-2023,CUST1517,North,Store B,Grocery,Beverages,Beverages Model 58,2,407.64,0.2,652.22,235.01,470.02,182.2,5,Summer
ORD00004,12-10-2023,CUST1828,North,Store B,Grocery,Staples,Staples Model 36,3,619.68,0.05,1766.09,361.87,1085.61,680.48,31,Autumn
ORD00005,09-08-2023,CUST1980,East,Store A,Electronics,Camera,Camera Model 13,3,1579.14,0.1,4263.68,965,2895,1368.68,21,Summer
ORD00006,19-12-2023,CUST1618,East,Store A,Grocery,Snacks,Snacks Model 119,2,1900.33,0.15,3230.56,1246.38,2492.76,737.8,13,Winter
ORD00007,22-03-2023,CUST1565,East,Store C,Furniture,Chair,Chair Model 6,3,1384.25,0.05,3945.11,683.84,2051.52,1893.59,19,Spring
ORD00008,24-10-2023,CUST1081,South,Store A,Grocery,Staples,Staples Model 59,1,1823.17,0.1,1640.85,1041.13,1041.13,599.72,7,Autumn
ORD00009,16-06-2023,CUST1379,East,Store B,Clothing,Shirts,Shirts Model 78,3,1116.09,0.05,3180.86,366.01,1098.03,2082.83,28,Summer
ORD00010,30-06-2024,CUST1746,South,Store B,Grocery,Dairy,Dairy Model 35,1,432.17,0.2,345.74,235.72,235.72,110.02,26,Summer
ORD00011,13-08-2023,CUST1701,East,Store A,Furniture,Chair,Chair Model 104,2,579.13,0.1,1042.43,308.6,617.2,425.23,5,Summer
ORD00012,15-02-2024,CUST1274,North,Store B,Clothing,Jeans,Jeans Model 84,2,1614.28,0.15,2744.28,516.92,1033.84,1710.44,9,Winter
ORD00013,10-02-2024,CUST1905,West,Store B,Clothing,Jeans,Jeans Model 32,4,1640.15,0.2,5248.48,597.8,2391.2,2857.28,30,Winter
ORD00014,05-07-2024,CUST1269,West,Store D,Clothing,Jeans,Jeans Model 18,1,749.01,0.2,599.21,242.01,242.01,357.2,29,Summer
ORD00015,20-05-2024,CUST1093,North,Store A,Furniture,Table,Table Model 102,4,656.42,0.15,2231.83,316.73,1266.92,964.91,29,Spring
ORD00016,02-09-2024,CUST1065,West,Store D,Grocery,Staples,Staples Model 71,3,1440.83,0,4322.49,909.59,2728.77,1593.72,36,Autumn
ORD00017,27-11-2024,CUST1738,North,Store C,Clothing,Shirts,Shirts Model 38,4,883.7,0.15,3004.58,279.94,1119.76,1884.82,5,Autumn
ORD00018,11-06-2023,CUST1464,North,Store C,Furniture,Chair,Chair Model 112,3,850.25,0.1,2295.68,446.85,1340.55,955.13,32,Summer
ORD00019,16-10-2024,CUST1519,South,Store B,Clothing,Jeans,Jeans Model 70,2,615.02,0.2,984.03,200.67,401.34,582.69,30,Autumn
ORD00020,01-01-2023,CUST1613,East,Store D,Electronics,Mobile,Mobile Model 119,3,1652.58,0.1,4461.97,1052.52,3157.56,1304.41,23,Winter
ORD00021,11-11-2023,CUST1245,North,Store B,Electronics,Mobile,Mobile Model 94,3,741.71,0.15,1891.36,438.54,1315.62,575.74,23,Autumn
ORD00022,12-03-2023,CUST1778,South,Store B,Grocery,Beverages,Beverages Model 34,1,1045.96,0.2,836.77,617.21,617.21,219.56,23,Spring
ORD00023,13-09-2024,CUST1433,South,Store B,Clothing,Jackets,Jackets Model 86,2,708.35,0.1,1275.03,269.88,539.76,735.27,22,Autumn
ORD00024,24-03-2024,CUST1921,West,Store A,Furniture,Table,Table Model 9,5,1019.63,0.1,4588.34,489.51,2447.55,2140.79,5,Spring
ORD00025,22-01-2023,CUST1602,South,Store B,Electronics,Mobile,Mobile Model 91,2,1857.98,0,3715.96,1115.39,2230.78,1485.18,17,Winter
ORD00026,23-08-2023,CUST1069,North,Store C,Electronics,Laptop,Laptop Model 36,2,2958.03,0.15,5028.65,1683.26,3366.52,1662.13,23,Summer
ORD00027,08-08-2023,CUST1552,South,Store D,Furniture,Bed,Bed Model 104,3,1470.02,0.15,3748.55,715.57,2146.71,1601.84,36,Summer
ORD00028,14-07-2023,CUST1096,North,Store D,Clothing,Jackets,Jackets Model 53,2,1678.84,0.15,2854.03,566.53,1133.06,1720.97,36,Summer
ORD00029,25-02-2023,CUST1689,North,Store A,Grocery,Staples,Staples Model 103,2,1202.24,0,2404.48,746.96,1493.92,910.56,20,Winter
ORD00030,12-09-2023,CUST1196,South,Store D,Furniture,Bed,Bed Model 24,3,1397.33,0.1,3772.79,682.84,2048.52,1724.27,15,Autumn
ORD00031,18-04-2024,CUST1255,North,Store D,Electronics,Mobile,Mobile Model 84,2,1072.62,0.2,1716.19,593.82,1187.64,528.55,29,Spring
ORD00032,16-01-2023,CUST1992,North,Store B,Furniture,Bed,Bed Model 63,4,231.55,0.15,787.27,124.97,499.88,287.39,5,Winter
ORD00033,07-08-2023,CUST1885,West,Store A,Furniture,Bed,Bed Model 1,4,1465.61,0.15,4983.07,791.01,3164.04,1819.03,23,Summer
ORD00034,29-09-2023,CUST1948,West,Store C,Grocery,Dairy,Dairy Model 20,2,365.18,0.05,693.84,236.57,473.14,220.7,24,Autumn
ORD00035,31-10-2023,CUST1222,North,Store A,Clothing,Shirts,Shirts Model 7,2,247.87,0.2,396.59,89.59,179.18,217.41,42,Autumn
ORD00036,03-05-2024,CUST1514,South,Store A,Electronics,Laptop,Laptop Model 9,3,768.95,0.2,1845.48,445.26,1335.78,509.7,25,Spring
ORD00037,11-03-2023,CUST1691,South,Store D,Electronics,Laptop,Laptop Model 75,6,1150.57,0.2,5522.74,657.92,3947.52,1575.22,30,Spring
ORD00038,10-02-2023,CUST1634,North,Store D,Clothing,Dresses,Dresses Model 27,5,430.72,0.1,1938.24,157.46,787.3,1150.94,17,Winter
ORD00039,02-09-2023,CUST1271,West,Store B,Clothing,Jackets,Jackets Model 41,2,1308.67,0,2617.34,428.46,856.92,1760.42,17,Autumn
ORD00040,10-01-2023,CUST1469,North,Store A,Furniture,Sofa,Sofa Model 17,1,1860.22,0.1,1674.2,916.75,916.75,757.45,28,Winter
ORD00041,12-03-2023,CUST1900,South,Store C,Clothing,Jeans,Jeans Model 57,5,1709.72,0.2,6838.88,576.49,2882.45,3956.43,22,Spring
ORD00042,21-12-2024,CUST1309,North,Store C,Electronics,Laptop,Laptop Model 34,4,1873.9,0,7495.6,1234.54,4938.16,2557.44,5,Winter
ORD00043,20-04-2023,CUST1760,South,Store C,Clothing,Jeans,Jeans Model 92,2,1760.88,0.1,3169.58,645.99,1291.98,1877.6,32,Spring
ORD00044,28-07-2023,CUST1703,East,Store D,Clothing,Shirts,Shirts Model 12,2,1628.25,0.15,2768.03,605.23,1210.46,1557.57,32,Summer
ORD00045,11-10-2023,CUST1045,North,Store C,Furniture,Sofa,Sofa Model 21,6,1418.84,0.15,7236.08,751.39,4508.34,2727.74,16,Autumn
ORD00046,18-07-2024,CUST1722,West,Store A,Electronics,Mobile,Mobile Model 114,2,1766.47,0.05,3356.29,961.51,1923.02,1433.27,29,Summer
ORD00047,12-07-2024,CUST1036,East,Store B,Grocery,Beverages,Beverages Model 6,3,1202.12,0.1,3245.72,653.54,1960.62,1285.1,9,Summer
ORD00048,09-01-2024,CUST1920,North,Store C,Furniture,Table,Table Model 86,3,1264.64,0,3793.92,579.88,1739.64,2054.28,15,Winter
ORD00049,29-12-2023,CUST1798,West,Store B,Furniture,Table,Table Model 103,1,1086.14,0.05,1031.83,547.48,547.48,484.35,36,Winter
ORD00050,27-02-2024,CUST1025,South,Store C,Grocery,Beverages,Beverages Model 35,4,578.12,0.05,2196.86,342.64,1370.56,826.3,29,Winter
ORD00051,19-12-2024,CUST1110,West,Store A,Grocery,Beverages,Beverages Model 26,1,99.43,0.15,-84.52,65.18,65.18,-149.7,35,Winter
ORD00052,25-12-2023,CUST1312,South,Store B,Electronics,Laptop,Laptop Model 52,2,532.58,0.1,958.64,303.59,607.18,351.46,30,Winter
ORD00053,13-10-2023,CUST1885,North,Store C,Clothing,Jackets,Jackets Model 87,4,1911.99,0.2,6118.37,701.04,2804.16,3314.21,45,Autumn
ORD00054,06-12-2023,CUST1961,North,Store A,Clothing,Jeans,Jeans Model 75,2,744.15,0.1,1339.47,273.88,547.76,791.71,32,Winter
ORD00055,09-02-2023,CUST1111,West,Store C,Clothing,Jackets,Jackets Model 78,1,276.34,0.2,221.07,87.94,87.94,133.13,20,Winter
ORD00056,29-04-2023,CUST1394,South,Store C,Electronics,Camera,Camera Model 1,1,1512.98,0.2,1210.38,902.97,902.97,307.41,42,Spring
ORD00057,05-07-2024,CUST1703,South,Store C,Grocery,Snacks,Snacks Model 86,2,827.08,0.1,1488.74,507.75,1015.5,473.24,14,Summer
ORD00058,30-09-2024,CUST1321,North,Store C,Clothing,Jackets,Jackets Model 42,3,1720.16,0.15,4386.41,621.16,1863.48,2522.93,21,Autumn
ORD00059,14-12-2024,CUST1302,South,Store B,Grocery,Dairy,Dairy Model 87,2,1302.72,0.05,2475.17,707.61,1415.22,1059.95,27,Winter
ORD00060,22-09-2024,CUST1582,East,Store D,Electronics,Headphones,Headphones Model 37,4,1670.93,0.05,6349.53,1091.08,4364.32,1985.21,21,Autumn
ORD00061,16-03-2024,CUST1804,East,Store D,Grocery,Dairy,Dairy Model 87,4,185.25,0.05,703.95,102.28,409.12,294.83,14,Spring
ORD00062,07-06-2024,CUST1484,South,Store A,Clothing,Dresses,Dresses Model 12,3,1638.21,0.05,4668.9,548.36,1645.08,3023.82,22,Summer
ORD00063,19-11-2024,CUST1317,South,Store B,Furniture,Chair,Chair Model 6,1,1408.64,0.05,1338.21,722.48,722.48,615.73,24,Autumn
ORD00064,01-05-2024,CUST1625,North,Store D,Grocery,Beverages,Beverages Model 92,3,1513.7,0.15,3859.94,963.95,2891.85,968.09,26,Spring
ORD00065,21-05-2024,CUST1409,South,Store B,Electronics,Mobile,Mobile Model 100,4,1071.85,0.15,3644.29,698.51,2794.04,850.25,17,Spring
ORD00066,13-08-2023,CUST1180,West,Store A,Furniture,Chair,Chair Model 59,3,1809.98,0.05,5158.44,905.94,2717.82,2440.62,33,Summer
ORD00067,20-04-2024,CUST1683,East,Store D,Grocery,Dairy,Dairy Model 115,4,71.13,0.05,270.29,46.14,184.56,85.73,22,Spring
ORD00068,01-05-2024,CUST1460,East,Store B,Clothing,Jackets,Jackets Model 81,6,690.9,0.05,-3938.13,250.16,1500.96,-5439.09,12,Spring
ORD00069,09-10-2023,CUST1450,North,Store C,Furniture,Sofa,Sofa Model 43,4,1014.12,0.1,3650.83,462.19,1848.76,1802.07,5,Autumn
